[2025-06-17 21:41:34] [INFO    ] discord.client: logging in using static token
[2025-06-17 21:41:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '367680834322563074', 'timestamp': 1750214502, 'member': {'user': {'username': 'rhythmic_ocean', 'public_flags': 128, 'primary_guild': {'tag': 'OSU', 'identity_guild_id': '673939205130420275', 'identity_enabled': True, 'badge': '40a7aa796426347d6b76d20dfed2c273'}, 'id': '367680834322563074', 'global_name': 'Rhythmic_Ocean', 'display_name': 'Rhythmic_Ocean', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '920f8d3604b9c005ed6a4b21950f6b36'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-14T02:16:50.543000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1383268920978444461', 'guild_id': '1383268920106160158'}}
[2025-06-17 21:41:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 21:41:42] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-17 21:41:42] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-17 21:41:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-18T02:41:43.855000+00:00', 'pinned': False, 'nonce': '1384724734779850752', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-14T02:16:50.543000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384724735375446168', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!show SIlver', 'components': [], 'channel_type': 0, 'channel_id': '1383268920978444461', 'author': {'username': 'rhythmic_ocean', 'public_flags': 128, 'primary_guild': {'tag': 'OSU', 'identity_guild_id': '673939205130420275', 'identity_enabled': True, 'badge': '40a7aa796426347d6b76d20dfed2c273'}, 'id': '367680834322563074', 'global_name': 'Rhythmic_Ocean', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'OSU', 'identity_guild_id': '673939205130420275', 'identity_enabled': True, 'badge': '40a7aa796426347d6b76d20dfed2c273'}, 'avatar_decoration_data': None, 'avatar': '920f8d3604b9c005ed6a4b21950f6b36'}, 'attachments': [], 'guild_id': '1383268920106160158'}}
[2025-06-17 21:41:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 21:41:44] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 21:41:44] [DEBUG   ] discord.client: Dispatching event command
[2025-06-17 21:41:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-18T02:41:44.364000+00:00', 'pinned': False, 'nonce': '5465484184420074468', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1383473006499725435', '1383520025843073116'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-14T15:47:48.513000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384724737510346836', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Invalid league name. Use one of: Bronze, Silver, Gold, Platinum, Diamond, Elite, Ranker, Master', 'components': [], 'channel_type': 0, 'channel_id': '1383268920978444461', 'author': {'username': 'Rhythmic_Ocean', 'public_flags': 0, 'primary_guild': None, 'id': '1383280960782729216', 'global_name': None, 'discriminator': '5698', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '28b26d1aa9b7e4c53226e50d21a6368e'}, 'attachments': [], 'guild_id': '1383268920106160158'}}
[2025-06-17 21:41:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 21:41:44] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 21:41:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1383268920978444461/messages with {"content":"Invalid league name. Use one of: Bronze, Silver, Gold, Platinum, Diamond, Elite, Ranker, Master","components":[],"nonce":"5465484184420074468","enforce_nonce":true,"tts":false} has returned 200
[2025-06-17 21:41:44] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-06-17 21:41:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1383268920978444461/messages has received {'type': 0, 'content': 'Invalid league name. Use one of: Bronze, Silver, Gold, Platinum, Diamond, Elite, Ranker, Master', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-18T02:41:44.364000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384724737510346836', 'channel_id': '1383268920978444461', 'author': {'id': '1383280960782729216', 'username': 'Rhythmic_Ocean', 'avatar': '28b26d1aa9b7e4c53226e50d21a6368e', 'discriminator': '5698', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5465484184420074468'}
[2025-06-17 21:41:44] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-06-17 21:41:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '367680834322563074', 'timestamp': 1750214510, 'member': {'user': {'username': 'rhythmic_ocean', 'public_flags': 128, 'primary_guild': {'tag': 'OSU', 'identity_guild_id': '673939205130420275', 'identity_enabled': True, 'badge': '40a7aa796426347d6b76d20dfed2c273'}, 'id': '367680834322563074', 'global_name': 'Rhythmic_Ocean', 'display_name': 'Rhythmic_Ocean', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '920f8d3604b9c005ed6a4b21950f6b36'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-14T02:16:50.543000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1383268920978444461', 'guild_id': '1383268920106160158'}}
[2025-06-17 21:41:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 21:41:51] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-17 21:41:51] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-17 21:41:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-18T02:41:52.706000+00:00', 'pinned': False, 'nonce': '1384724771882663936', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-14T02:16:50.543000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384724772499488891', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!show Silver', 'components': [], 'channel_type': 0, 'channel_id': '1383268920978444461', 'author': {'username': 'rhythmic_ocean', 'public_flags': 128, 'primary_guild': {'tag': 'OSU', 'identity_guild_id': '673939205130420275', 'identity_enabled': True, 'badge': '40a7aa796426347d6b76d20dfed2c273'}, 'id': '367680834322563074', 'global_name': 'Rhythmic_Ocean', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'OSU', 'identity_guild_id': '673939205130420275', 'identity_enabled': True, 'badge': '40a7aa796426347d6b76d20dfed2c273'}, 'avatar_decoration_data': None, 'avatar': '920f8d3604b9c005ed6a4b21950f6b36'}, 'attachments': [], 'guild_id': '1383268920106160158'}}
[2025-06-17 21:41:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 21:41:52] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 21:41:52] [DEBUG   ] discord.client: Dispatching event command
[2025-06-17 21:41:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1383268920978444461/messages with {"content":"```\nid | discord_username | osu_username   | initial_pp | final_pp | pp_change\n---+------------------+----------------+------------+----------+----------\n1  | rhythmic_ocean   | Rhythmic_Ocean | 4023       | None     | None     \n\n```","components":[],"nonce":"6003655810970297002","enforce_nonce":true,"tts":false} has returned 200
[2025-06-17 21:41:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1383268920978444461/messages has received {'type': 0, 'content': '```\nid | discord_username | osu_username   | initial_pp | final_pp | pp_change\n---+------------------+----------------+------------+----------+----------\n1  | rhythmic_ocean   | Rhythmic_Ocean | 4023       | None     | None     \n\n```', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-18T02:41:53.081000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384724774072225883', 'channel_id': '1383268920978444461', 'author': {'id': '1383280960782729216', 'username': 'Rhythmic_Ocean', 'avatar': '28b26d1aa9b7e4c53226e50d21a6368e', 'discriminator': '5698', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6003655810970297002'}
[2025-06-17 21:41:53] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-06-17 21:41:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-18T02:41:53.081000+00:00', 'pinned': False, 'nonce': '6003655810970297002', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1383473006499725435', '1383520025843073116'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-14T15:47:48.513000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384724774072225883', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '```\nid | discord_username | osu_username   | initial_pp | final_pp | pp_change\n---+------------------+----------------+------------+----------+----------\n1  | rhythmic_ocean   | Rhythmic_Ocean | 4023       | None     | None     \n\n```', 'components': [], 'channel_type': 0, 'channel_id': '1383268920978444461', 'author': {'username': 'Rhythmic_Ocean', 'public_flags': 0, 'primary_guild': None, 'id': '1383280960782729216', 'global_name': None, 'discriminator': '5698', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '28b26d1aa9b7e4c53226e50d21a6368e'}, 'attachments': [], 'guild_id': '1383268920106160158'}}
[2025-06-17 21:41:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 21:41:53] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 21:41:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 10, 'op': 0, 'd': {'user_id': '367680834322563074', 'timestamp': 1750214519, 'member': {'user': {'username': 'rhythmic_ocean', 'public_flags': 128, 'primary_guild': {'tag': 'OSU', 'identity_guild_id': '673939205130420275', 'identity_enabled': True, 'badge': '40a7aa796426347d6b76d20dfed2c273'}, 'id': '367680834322563074', 'global_name': 'Rhythmic_Ocean', 'display_name': 'Rhythmic_Ocean', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '920f8d3604b9c005ed6a4b21950f6b36'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-14T02:16:50.543000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1383268920978444461', 'guild_id': '1383268920106160158'}}
[2025-06-17 21:41:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 21:41:59] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-17 21:41:59] [DEBUG   ] discord.client: Dispatching event raw_typing
